            [852492] | main() {
   0.047 us [852492] |     handle_generated_option();
   0.062 us [852492] |     handle_generated_option();
   0.061 us [852492] |     handle_generated_option();
   0.049 us [852492] |     handle_generated_option();
   0.048 us [852492] |     handle_generated_option();
   0.165 us [852492] |     handle_generated_option();
   0.149 us [852492] |     handle_generated_option();
   0.055 us [852492] |     handle_generated_option();
   0.049 us [852492] |     handle_generated_option();
   0.050 us [852492] |     handle_generated_option();
   0.064 us [852492] |     handle_generated_option();
   0.228 us [852492] |     handle_generated_option();
   0.152 us [852492] |     handle_generated_option();
   0.218 us [852492] |     handle_generated_option();
   0.143 us [852492] |     handle_generated_option();
   0.123 us [852492] |     handle_generated_option();
   0.047 us [852492] |     handle_generated_option();
   0.050 us [852492] |     handle_generated_option();
   0.071 us [852492] |     handle_generated_option();
   0.070 us [852492] |     handle_generated_option();
   0.164 us [852492] |     handle_generated_option();
   0.068 us [852492] |     handle_generated_option();
   0.057 us [852492] |     handle_generated_option();
   0.049 us [852492] |     handle_generated_option();
   0.048 us [852492] |     handle_generated_option();
   0.060 us [852492] |     handle_generated_option();
   0.054 us [852492] |     handle_generated_option();
   0.055 us [852492] |     handle_generated_option();
   0.058 us [852492] |     handle_generated_option();
   0.051 us [852492] |     handle_generated_option();
   0.056 us [852492] |     handle_generated_option();
   0.142 us [852492] |     handle_generated_option();
   0.122 us [852492] |     handle_generated_option();
   0.069 us [852492] |     handle_generated_option();
   0.055 us [852492] |     handle_generated_option();
   0.068 us [852492] |     handle_generated_option();
   0.055 us [852492] |     handle_generated_option();
   0.055 us [852492] |     handle_generated_option();
   0.068 us [852492] |     handle_generated_option();
   0.059 us [852492] |     handle_generated_option();
   0.070 us [852492] |     handle_generated_option();
   0.091 us [852492] |     handle_generated_option();
   0.074 us [852492] |     handle_generated_option();
   0.059 us [852492] |     handle_generated_option();
   0.066 us [852492] |     handle_generated_option();
   0.169 us [852492] |     handle_generated_option();
            [852492] |     handle_generated_option() {
   0.069 us [852492] |       handle_generated_option();
   0.146 us [852492] |       handle_generated_option();
   0.212 us [852492] |     handle_generated_option();
   0.072 us [852492] |     handle_generated_option();
   0.055 us [852492] |     handle_generated_option();
   0.056 us [852492] |     handle_generated_option();
   0.336 us [852492] |     base_of_path();
            [852492] |     handle_generated_option() {
   0.184 us [852492] |       cpp_handle_option_auto();
            [852492] |     handle_generated_option() {
   0.046 us [852492] |       cpp_handle_option_auto();
            [852492] |     handle_generated_option() {
   0.046 us [852492] |       cpp_handle_option_auto();
            [852492] |     handle_generated_option() {
   0.044 us [852492] |       cpp_handle_option_auto();
            [852492] |     handle_generated_option() {
   0.043 us [852492] |       cpp_handle_option_auto();
            [852492] |     handle_generated_option() {
   0.043 us [852492] |       cpp_handle_option_auto();
            [852492] |     handle_generated_option() {
   0.037 us [852492] |       cpp_handle_option_auto();
            [852492] |     handle_generated_option() {
   0.044 us [852492] |       cpp_handle_option_auto();
            [852492] |     handle_generated_option() {
   0.037 us [852492] |       cpp_handle_option_auto();
            [852492] |     handle_generated_option() {
   0.067 us [852492] |       cpp_handle_option_auto();
   0.045 us [852492] |     cpp_handle_option_auto();
   0.043 us [852492] |     cpp_handle_option_auto();
   0.044 us [852492] |     cpp_handle_option_auto();
   7.851 us [852492] |     lrealpath();
   0.830 us [852492] |     add_path();
   1.291 us [852492] |     reconcat();
   3.491 us [852492] |     lrealpath();
   0.284 us [852492] |     add_path();
   1.204 us [852492] |     lrealpath();
   0.232 us [852492] |     add_path();
   0.951 us [852492] |     reconcat();
   2.294 us [852492] |     lrealpath();
   0.205 us [852492] |     add_path();
   1.783 us [852492] |     lrealpath();
   0.249 us [852492] |     add_path();
   2.497 us [852492] |     lrealpath();
   0.223 us [852492] |     add_path();
   0.889 us [852492] |     reconcat();
   2.564 us [852492] |     lrealpath();
   0.230 us [852492] |     add_path();
   0.709 us [852492] |     lrealpath();
   0.235 us [852492] |     add_path();
   0.713 us [852492] |     cpp_set_include_chains();
   0.292 us [852492] |     linemap_location_in_system_header_p();
   0.944 us [852492] |     get_fileinfo();
   0.758 us [852492] |     init_global_opts_from_cpp();
   0.567 us [852492] |     cpp_get_deps();
   0.423 us [852492] |     htab_find_with_hash();
            [852492] |     line_map_new_raw() {
   0.383 us [852492] |       ggc_round_alloc_size();
   8.018 us [852492] |       ggc_realloc();
   0.874 us [852492] |     ix86_cfun_abi();
   0.040 us [852492] |     ix86_cfun_abi();
   0.597 us [852492] |     sprint_ul();
   1.973 us [852492] |     build_target_option_node();
   2.284 us [852492] |     xstrndup();
   1.014 us [852492] |     lang_GNU_C();
   0.147 us [852492] |     hook_bool_void_true();
   0.045 us [852492] |     hook_bool_void_true();
   6.760 us [852492] |     build_optimization_node();
   0.379 us [852492] |     seen_error();
            [852492] |     init_emit_once() {
   0.434 us [852492] |       rtx_alloc();
   0.051 us [852492] |       rtx_alloc();
   0.042 us [852492] |       rtx_alloc();
   0.044 us [852492] |       rtx_alloc();
   0.043 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.039 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.041 us [852492] |       rtx_alloc();
   0.039 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.039 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.041 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.041 us [852492] |       rtx_alloc();
   0.039 us [852492] |       rtx_alloc();
   0.041 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.039 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.041 us [852492] |       rtx_alloc();
   0.039 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.039 us [852492] |       rtx_alloc();
   0.038 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.039 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.039 us [852492] |       rtx_alloc();
   0.039 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.047 us [852492] |       rtx_alloc();
   0.046 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.041 us [852492] |       rtx_alloc();
   0.039 us [852492] |       rtx_alloc();
   0.041 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.039 us [852492] |       rtx_alloc();
   0.041 us [852492] |       rtx_alloc();
   0.038 us [852492] |       rtx_alloc();
   0.039 us [852492] |       rtx_alloc();
   0.039 us [852492] |       rtx_alloc();
   0.039 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.052 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.038 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.039 us [852492] |       rtx_alloc();
   0.039 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.038 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.039 us [852492] |       rtx_alloc();
   0.038 us [852492] |       rtx_alloc();
   0.039 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.039 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.039 us [852492] |       rtx_alloc();
   0.039 us [852492] |       rtx_alloc();
   0.039 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.039 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.039 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.039 us [852492] |       rtx_alloc();
   0.039 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.039 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.039 us [852492] |       rtx_alloc();
   0.039 us [852492] |       rtx_alloc();
   0.039 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.039 us [852492] |       rtx_alloc();
   0.039 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.039 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.038 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.039 us [852492] |       rtx_alloc();
   0.039 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.039 us [852492] |       rtx_alloc();
   0.039 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.041 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.039 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.039 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.039 us [852492] |       rtx_alloc();
   0.039 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.039 us [852492] |       rtx_alloc();
   1.556 us [852492] |       rtx_alloc();
   0.598 us [852492] |       real_hash();
   0.057 us [852492] |       rtx_alloc();
   0.049 us [852492] |       real_hash();
   0.045 us [852492] |       rtx_alloc();
   0.041 us [852492] |       real_hash();
   0.044 us [852492] |       rtx_alloc();
   0.039 us [852492] |       real_hash();
   0.041 us [852492] |       rtx_alloc();
   0.040 us [852492] |       real_hash();
   0.041 us [852492] |       rtx_alloc();
   0.042 us [852492] |       real_hash();
   0.047 us [852492] |       rtx_alloc();
   0.038 us [852492] |       real_hash();
   0.040 us [852492] |       rtx_alloc();
   0.039 us [852492] |       real_hash();
   0.041 us [852492] |       rtx_alloc();
   0.039 us [852492] |       real_hash();
   0.042 us [852492] |       rtx_alloc();
   0.045 us [852492] |       real_hash();
   0.039 us [852492] |       rtx_alloc();
   0.039 us [852492] |       real_hash();
   0.040 us [852492] |       rtx_alloc();
   0.041 us [852492] |       real_hash();
   0.041 us [852492] |       rtx_alloc();
   0.037 us [852492] |       real_hash();
   0.039 us [852492] |       rtx_alloc();
   0.039 us [852492] |       real_hash();
   0.050 us [852492] |       rtx_alloc();
   0.037 us [852492] |       real_hash();
   0.040 us [852492] |       rtx_alloc();
   0.038 us [852492] |       real_hash();
   0.040 us [852492] |       rtx_alloc();
   0.038 us [852492] |       real_hash();
   0.040 us [852492] |       rtx_alloc();
   0.039 us [852492] |       real_hash();
   0.040 us [852492] |       rtx_alloc();
   0.038 us [852492] |       real_hash();
   0.040 us [852492] |       rtx_alloc();
   0.038 us [852492] |       real_hash();
   0.039 us [852492] |       rtx_alloc();
   0.039 us [852492] |       real_hash();
   0.040 us [852492] |       rtx_alloc();
   0.037 us [852492] |       real_hash();
   0.039 us [852492] |       rtx_alloc();
   0.038 us [852492] |       real_hash();
   0.040 us [852492] |       rtx_alloc();
   0.037 us [852492] |       real_hash();
   0.039 us [852492] |       rtx_alloc();
   0.037 us [852492] |       real_hash();
   0.039 us [852492] |       rtx_alloc();
   0.037 us [852492] |       real_hash();
   0.039 us [852492] |       rtx_alloc();
   0.039 us [852492] |       real_hash();
   0.041 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.039 us [852492] |       rtx_alloc();
   0.039 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.039 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.039 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.039 us [852492] |       rtx_alloc();
   0.039 us [852492] |       rtx_alloc();
   0.039 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.039 us [852492] |       rtx_alloc();
   0.811 us [852492] |       gen_const_vec_duplicate();
   0.164 us [852492] |       gen_const_vec_duplicate();
   0.763 us [852492] |       gen_const_vec_duplicate();
   0.433 us [852492] |       gen_const_vec_duplicate();
   0.167 us [852492] |       gen_const_vec_duplicate();
   0.162 us [852492] |       gen_const_vec_duplicate();
   0.176 us [852492] |       gen_const_vec_duplicate();
   0.141 us [852492] |       gen_const_vec_duplicate();
   0.126 us [852492] |       gen_const_vec_duplicate();
   0.185 us [852492] |       gen_const_vec_duplicate();
   0.132 us [852492] |       gen_const_vec_duplicate();
   0.132 us [852492] |       gen_const_vec_duplicate();
   1.901 us [852492] |       gen_const_vec_duplicate();
   0.163 us [852492] |       gen_const_vec_duplicate();
   0.138 us [852492] |       gen_const_vec_duplicate();
   0.147 us [852492] |       gen_const_vec_duplicate();
   0.128 us [852492] |       gen_const_vec_duplicate();
   0.128 us [852492] |       gen_const_vec_duplicate();
   0.129 us [852492] |       gen_const_vec_duplicate();
   0.126 us [852492] |       gen_const_vec_duplicate();
   0.131 us [852492] |       gen_const_vec_duplicate();
   0.160 us [852492] |       gen_const_vec_duplicate();
   0.143 us [852492] |       gen_const_vec_duplicate();
   0.137 us [852492] |       gen_const_vec_duplicate();
   1.427 us [852492] |       gen_const_vec_duplicate();
   0.185 us [852492] |       gen_const_vec_duplicate();
   0.153 us [852492] |       gen_const_vec_duplicate();
   1.409 us [852492] |       gen_const_vec_duplicate();
   0.135 us [852492] |       gen_const_vec_duplicate();
   0.130 us [852492] |       gen_const_vec_duplicate();
   1.395 us [852492] |       gen_const_vec_duplicate();
   0.152 us [852492] |       gen_const_vec_duplicate();
   0.141 us [852492] |       gen_const_vec_duplicate();
   1.404 us [852492] |       gen_const_vec_duplicate();
   0.141 us [852492] |       gen_const_vec_duplicate();
   0.136 us [852492] |       gen_const_vec_duplicate();
   0.147 us [852492] |       gen_const_vec_duplicate();
   0.168 us [852492] |       gen_const_vec_duplicate();
   0.137 us [852492] |       gen_const_vec_duplicate();
   0.138 us [852492] |       gen_const_vec_duplicate();
   0.130 us [852492] |       gen_const_vec_duplicate();
   0.131 us [852492] |       gen_const_vec_duplicate();
   0.138 us [852492] |       gen_const_vec_duplicate();
   0.129 us [852492] |       gen_const_vec_duplicate();
   0.124 us [852492] |       gen_const_vec_duplicate();
   0.155 us [852492] |       gen_const_vec_duplicate();
   0.142 us [852492] |       gen_const_vec_duplicate();
   0.138 us [852492] |       gen_const_vec_duplicate();
   1.277 us [852492] |       gen_const_vec_duplicate();
   0.181 us [852492] |       gen_const_vec_duplicate();
   0.162 us [852492] |       gen_const_vec_duplicate();
   0.158 us [852492] |       gen_const_vec_duplicate();
   0.137 us [852492] |       gen_const_vec_duplicate();
   0.137 us [852492] |       gen_const_vec_duplicate();
   0.137 us [852492] |       gen_const_vec_duplicate();
   0.136 us [852492] |       gen_const_vec_duplicate();
   0.141 us [852492] |       gen_const_vec_duplicate();
   0.145 us [852492] |       gen_const_vec_duplicate();
   0.130 us [852492] |       gen_const_vec_duplicate();
   0.132 us [852492] |       gen_const_vec_duplicate();
   0.125 us [852492] |       gen_const_vec_duplicate();
   0.132 us [852492] |       gen_const_vec_duplicate();
   0.126 us [852492] |       gen_const_vec_duplicate();
   0.266 us [852492] |       gen_const_vec_duplicate();
   0.208 us [852492] |       gen_const_vec_duplicate();
   1.305 us [852492] |       gen_const_vec_duplicate();
   0.171 us [852492] |       gen_const_vec_duplicate();
   0.152 us [852492] |       gen_const_vec_duplicate();
   0.149 us [852492] |       gen_const_vec_duplicate();
   0.145 us [852492] |       gen_const_vec_duplicate();
   0.138 us [852492] |       gen_const_vec_duplicate();
   0.138 us [852492] |       gen_const_vec_duplicate();
   0.135 us [852492] |       gen_const_vec_duplicate();
   0.133 us [852492] |       gen_const_vec_duplicate();
   0.135 us [852492] |       gen_const_vec_duplicate();
   0.132 us [852492] |       gen_const_vec_duplicate();
   0.139 us [852492] |       gen_const_vec_duplicate();
   0.139 us [852492] |       gen_const_vec_duplicate();
   0.267 us [852492] |       gen_const_vec_duplicate();
   1.462 us [852492] |       gen_const_vec_duplicate();
   0.225 us [852492] |       gen_const_vec_duplicate();
   0.180 us [852492] |       gen_const_vec_duplicate();
   0.172 us [852492] |       gen_const_vec_duplicate();
   0.172 us [852492] |       gen_const_vec_duplicate();
   0.145 us [852492] |       gen_const_vec_duplicate();
   0.140 us [852492] |       gen_const_vec_duplicate();
   0.147 us [852492] |       gen_const_vec_duplicate();
   0.137 us [852492] |       gen_const_vec_duplicate();
   0.138 us [852492] |       gen_const_vec_duplicate();
   0.132 us [852492] |       gen_const_vec_duplicate();
   0.134 us [852492] |       gen_const_vec_duplicate();
   0.131 us [852492] |       gen_const_vec_duplicate();
   0.132 us [852492] |       gen_const_vec_duplicate();
   1.381 us [852492] |       gen_const_vec_duplicate();
   0.183 us [852492] |       gen_const_vec_duplicate();
   0.170 us [852492] |       gen_const_vec_duplicate();
   0.148 us [852492] |       gen_const_vec_duplicate();
   0.156 us [852492] |       gen_const_vec_duplicate();
   0.143 us [852492] |       gen_const_vec_duplicate();
   0.128 us [852492] |       gen_const_vec_duplicate();
   0.140 us [852492] |       gen_const_vec_duplicate();
   0.134 us [852492] |       gen_const_vec_duplicate();
   0.136 us [852492] |       gen_const_vec_duplicate();
   0.126 us [852492] |       gen_const_vec_duplicate();
   0.131 us [852492] |       gen_const_vec_duplicate();
   0.126 us [852492] |       gen_const_vec_duplicate();
   0.134 us [852492] |       gen_const_vec_duplicate();
   0.142 us [852492] |       gen_const_vec_duplicate();
   0.148 us [852492] |       gen_const_vec_duplicate();
   1.437 us [852492] |       gen_const_vec_duplicate();
   0.145 us [852492] |       gen_const_vec_duplicate();
   0.132 us [852492] |       gen_const_vec_duplicate();
   0.132 us [852492] |       gen_const_vec_duplicate();
   0.131 us [852492] |       gen_const_vec_duplicate();
   0.126 us [852492] |       gen_const_vec_duplicate();
   0.124 us [852492] |       gen_const_vec_duplicate();
   0.137 us [852492] |       gen_const_vec_duplicate();
   0.137 us [852492] |       gen_const_vec_duplicate();
   0.139 us [852492] |       gen_const_vec_duplicate();
   0.133 us [852492] |       gen_const_vec_duplicate();
   0.133 us [852492] |       gen_const_vec_duplicate();
   0.129 us [852492] |       gen_const_vec_duplicate();
   0.132 us [852492] |       gen_const_vec_duplicate();
   0.129 us [852492] |       gen_const_vec_duplicate();
   0.141 us [852492] |       gen_const_vec_duplicate();
   0.123 us [852492] |       gen_const_vec_duplicate();
   0.149 us [852492] |       gen_const_vec_duplicate();
   0.162 us [852492] |       gen_const_vec_duplicate();
   0.150 us [852492] |       gen_const_vec_duplicate();
   0.144 us [852492] |       gen_const_vec_duplicate();
   0.140 us [852492] |       gen_const_vec_duplicate();
   0.132 us [852492] |       gen_const_vec_duplicate();
   0.128 us [852492] |       gen_const_vec_duplicate();
   0.128 us [852492] |       gen_const_vec_duplicate();
   0.129 us [852492] |       gen_const_vec_duplicate();
   0.129 us [852492] |       gen_const_vec_duplicate();
   0.185 us [852492] |       gen_const_vec_duplicate();
   1.565 us [852492] |       gen_const_vec_duplicate();
   0.176 us [852492] |       gen_const_vec_duplicate();
   0.173 us [852492] |       gen_const_vec_duplicate();
   0.147 us [852492] |       gen_const_vec_duplicate();
   0.181 us [852492] |       gen_const_vec_duplicate();
   0.143 us [852492] |       gen_const_vec_duplicate();
   0.146 us [852492] |       gen_const_vec_duplicate();
   0.128 us [852492] |       gen_const_vec_duplicate();
   0.133 us [852492] |       gen_const_vec_duplicate();
   1.303 us [852492] |       gen_const_vec_duplicate();
   0.219 us [852492] |       gen_const_vec_duplicate();
   2.207 us [852492] |       gen_const_vec_duplicate();
   0.223 us [852492] |       gen_const_vec_duplicate();
   0.178 us [852492] |       gen_const_vec_duplicate();
   1.285 us [852492] |       gen_const_vec_duplicate();
   1.269 us [852492] |       gen_const_vec_duplicate();
   0.171 us [852492] |       gen_const_vec_duplicate();
   0.147 us [852492] |       gen_const_vec_duplicate();
   0.142 us [852492] |       gen_const_vec_duplicate();
   0.092 us [852492] |       rtx_alloc();
   0.047 us [852492] |       rtx_alloc();
   0.042 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.042 us [852492] |       rtx_alloc();
   0.048 us [852492] |       rtx_alloc();
   0.059 us [852492] |       rtx_alloc();
   0.042 us [852492] |       rtx_alloc();
   0.042 us [852492] |       rtx_alloc();
   0.041 us [852492] |       rtx_alloc();
   0.042 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.041 us [852492] |       rtx_alloc();
   0.043 us [852492] |       rtx_alloc();
   0.043 us [852492] |       rtx_alloc();
   0.041 us [852492] |       rtx_alloc();
   0.042 us [852492] |       rtx_alloc();
   0.044 us [852492] |       rtx_alloc();
   0.042 us [852492] |       rtx_alloc();
   0.052 us [852492] |       rtx_alloc();
   0.043 us [852492] |       rtx_alloc();
   0.041 us [852492] |       rtx_alloc();
   0.041 us [852492] |       rtx_alloc();
   0.043 us [852492] |       rtx_alloc();
   0.040 us [852492] |       rtx_alloc();
   0.041 us [852492] |       rtx_alloc();
   0.066 us [852492] |       rtx_alloc();
   0.044 us [852492] |       rtx_alloc();
   0.042 us [852492] |       rtx_alloc();
   1.231 us [852492] |       rtx_alloc();
   0.567 us [852492] |     save_register_info();
   0.189 us [852492] |     gen_raw_REG();
   0.045 us [852492] |     gen_raw_REG();
   0.043 us [852492] |     gen_raw_REG();
   0.043 us [852492] |     gen_raw_REG();
   0.040 us [852492] |     gen_raw_REG();
   0.040 us [852492] |     gen_raw_REG();
   0.041 us [852492] |     gen_raw_REG();
   0.043 us [852492] |     gen_raw_REG();
   0.040 us [852492] |     gen_raw_REG();
   0.041 us [852492] |     gen_raw_REG();
   0.039 us [852492] |     gen_raw_REG();
   0.041 us [852492] |     gen_raw_REG();
   0.040 us [852492] |     gen_raw_REG();
   0.040 us [852492] |     gen_raw_REG();
   0.041 us [852492] |     gen_raw_REG();
   0.040 us [852492] |     gen_raw_REG();
   0.041 us [852492] |     gen_raw_REG();
   0.041 us [852492] |     gen_raw_REG();
   0.041 us [852492] |     gen_raw_REG();
   0.041 us [852492] |     gen_raw_REG();
   0.041 us [852492] |     gen_raw_REG();
   0.041 us [852492] |     gen_raw_REG();
   0.041 us [852492] |     gen_raw_REG();
   0.041 us [852492] |     gen_raw_REG();
   0.042 us [852492] |     gen_raw_REG();
   0.041 us [852492] |     gen_raw_REG();
   0.040 us [852492] |     gen_raw_REG();
   0.045 us [852492] |     gen_raw_REG();
   0.042 us [852492] |     gen_raw_REG();
   0.041 us [852492] |     gen_raw_REG();
   0.041 us [852492] |     gen_raw_REG();
   0.040 us [852492] |     gen_raw_REG();
   0.040 us [852492] |     gen_raw_REG();
   0.041 us [852492] |     gen_raw_REG();
   0.040 us [852492] |     gen_raw_REG();
   0.041 us [852492] |     gen_raw_REG();
   0.040 us [852492] |     gen_raw_REG();
   0.041 us [852492] |     gen_raw_REG();
   0.040 us [852492] |     gen_raw_REG();
   0.041 us [852492] |     gen_raw_REG();
   0.040 us [852492] |     gen_raw_REG();
   0.040 us [852492] |     gen_raw_REG();
   0.040 us [852492] |     gen_raw_REG();
   0.041 us [852492] |     gen_raw_REG();
   0.040 us [852492] |     gen_raw_REG();
   0.044 us [852492] |     gen_raw_REG();
   0.041 us [852492] |     gen_raw_REG();
   0.041 us [852492] |     gen_raw_REG();
   0.041 us [852492] |     gen_raw_REG();
   0.040 us [852492] |     gen_raw_REG();
   0.040 us [852492] |     gen_raw_REG();
   0.041 us [852492] |     gen_raw_REG();
   0.041 us [852492] |     gen_raw_REG();
   0.042 us [852492] |     gen_raw_REG();
   0.040 us [852492] |     gen_raw_REG();
   0.041 us [852492] |     gen_raw_REG();
   0.040 us [852492] |     gen_raw_REG();
   0.042 us [852492] |     gen_raw_REG();
   0.040 us [852492] |     gen_raw_REG();
   0.041 us [852492] |     gen_raw_REG();
   0.040 us [852492] |     gen_raw_REG();
   0.040 us [852492] |     gen_raw_REG();
   0.042 us [852492] |     gen_raw_REG();
   0.040 us [852492] |     gen_raw_REG();
   0.040 us [852492] |     gen_raw_REG();
   0.042 us [852492] |     gen_raw_REG();
   0.040 us [852492] |     gen_raw_REG();
   0.042 us [852492] |     gen_raw_REG();
   0.041 us [852492] |     gen_raw_REG();
   0.041 us [852492] |     gen_raw_REG();
   0.040 us [852492] |     gen_raw_REG();
   0.041 us [852492] |     gen_raw_REG();
   0.041 us [852492] |     gen_raw_REG();
   0.041 us [852492] |     gen_raw_REG();
   0.041 us [852492] |     gen_raw_REG();
   0.040 us [852492] |     gen_raw_REG();
   0.041 us [852492] |     gen_raw_REG();
   0.042 us [852492] |     gen_raw_REG();
   0.041 us [852492] |     gen_raw_REG();
   0.040 us [852492] |     gen_raw_REG();
   0.040 us [852492] |     gen_raw_REG();
   0.041 us [852492] |     gen_raw_REG();
   0.040 us [852492] |     gen_raw_REG();
   0.040 us [852492] |     gen_raw_REG();
   0.041 us [852492] |     gen_raw_REG();
   0.040 us [852492] |     gen_raw_REG();
   0.041 us [852492] |     gen_raw_REG();
   0.040 us [852492] |     gen_raw_REG();
   0.041 us [852492] |     gen_raw_REG();
   0.041 us [852492] |     gen_raw_REG();
   0.040 us [852492] |     gen_raw_REG();
   0.041 us [852492] |     gen_raw_REG();
   0.041 us [852492] |     gen_raw_REG();
   0.041 us [852492] |     gen_raw_REG();
   0.041 us [852492] |     gen_raw_REG();
   0.040 us [852492] |     gen_raw_REG();
   0.039 us [852492] |     gen_raw_REG();
   0.041 us [852492] |     gen_raw_REG();
   0.041 us [852492] |     gen_raw_REG();
   0.040 us [852492] |     gen_raw_REG();
   0.040 us [852492] |     gen_raw_REG();
   0.040 us [852492] |     gen_raw_REG();
   0.497 us [852492] |     get_identifier_with_length();
   0.279 us [852492] |     get_identifier_with_length();
            [852492] |     size_int_kind() {
            [852492] |       build_int_cst() {
   0.319 us [852492] |         make_tree_vec();
            [852492] |     size_int_kind() {
            [852492] |       build_int_cst() {
   1.574 us [852492] |         make_tree_vec();
            [852492] |     size_int_kind() {
   0.199 us [852492] |       build_int_cst();
            [852492] |     size_int_kind() {
   0.151 us [852492] |       build_int_cst();
            [852492] |     make_signed_type() {
            [852492] |       fixup_signed_type() {
   0.539 us [852492] |         wi::mask();
            [852492] |         size_int_kind() {
   0.063 us [852492] |           build_int_cst();
            [852492] |         size_int_kind() {
   0.045 us [852492] |           build_int_cst();
   0.165 us [852492] |         is_empty_type();
   0.241 us [852492] |     get_identifier_with_length();
            [852492] |     make_signed_type() {
            [852492] |       fixup_signed_type() {
   0.062 us [852492] |         wi::mask();
            [852492] |         size_int_kind() {
   0.072 us [852492] |           build_int_cst();
            [852492] |         size_int_kind() {
   0.041 us [852492] |           build_int_cst();
   0.039 us [852492] |         is_empty_type();
